SpitefulAgent Spiteful@192.168.122.1:1099/JADE is ready.
RandomAgent random1@192.168.122.1:1099/JADE is ready.
RandomAgent random2@192.168.122.1:1099/JADE is ready.
TFTAgent TFT@192.168.122.1:1099/JADE is ready.
Pavlov1 0
Pavlov2 1
TFT 2
random2 3
random1 4
Spiteful 5
PSI17 6
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#C
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#C
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#C
PSI17@192.168.122.1:1099/JADE sent Action#D
random2@192.168.122.1:1099/JADE sent Action#C
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
Spiteful@192.168.122.1:1099/JADE sent Action#D
PSI17@192.168.122.1:1099/JADE sent Action#D
